id,binary_label
0,1
1,1
2,0
3,0
4,0
5,1
6,1
7,1
8,1
9,1
10,0
11,1
12,1
13,0
14,0
15,1
16,1
17,0
18,0
19,1
20,1
21,1
22,1
23,1
24,0
25,0
26,1
27,0
28,0
29,0
30,0
31,1
32,1
33,1
34,0
35,1
36,0
37,1
38,0
39,1
40,0
41,0
42,1
43,1
44,0
45,1
46,1
47,1
48,0
49,1
50,1
51,0
52,0
53,1
54,0
55,0
56,1
57,1
58,1
59,1
60,1
61,1
62,1
63,0
64,1
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,1
77,0
78,0
79,1
80,1
81,0
82,0
83,0
84,0
85,1
86,1
87,0
88,0
89,0
90,1
91,1
92,0
93,1
94,0
95,1
96,0
97,0
98,0
99,1
100,1
101,0
102,1
103,0
104,0
105,1
106,0
107,0
108,1
109,0
110,1
111,0
112,0
113,1
114,1
115,1
116,0
117,0
118,1
119,1
120,1
121,1
122,1
123,0
124,0
125,0
126,0
127,1
128,0
129,1
130,0
131,1
132,1
133,0
134,0
135,1
136,1
137,0
138,0
139,0
140,1
141,1
142,1
143,0
144,0
145,0
146,1
147,1
148,1
149,0
150,0
151,1
152,1
153,1
154,0
155,1
156,0
157,0
158,0
159,1
160,0
161,0
162,1
163,0
164,0
165,1
166,1
167,1
168,1
169,1
170,0
171,1
172,0
173,1
174,1
175,0
176,0
177,0
178,0
179,0
180,1
181,0
182,0
183,1
184,0
185,1
186,1
187,1
188,1
189,0
190,0
191,0
192,1
193,0
194,0
195,0
196,1
197,0
198,1
199,0
200,1
201,1
202,1
203,0
204,1
205,0
206,0
207,0
208,0
209,0
210,1
211,0
212,0
213,1
214,0
215,1
216,1
217,1
218,0
219,1
220,0
221,1
222,0
223,0
224,0
225,1
226,1
227,0
228,1
229,0
230,0
231,0
232,1
233,1
234,1
235,1
236,1
237,1
238,0
239,0
240,0
241,0
242,0
243,1
244,1
245,0
246,0
247,0
248,1
249,1
250,0
251,0
252,0
253,1
254,0
255,0
256,1
257,0
258,0
259,1
260,1
261,0
262,1
263,0
264,1
265,1
266,1
267,0
268,0
269,1
270,1
271,0
272,1
273,1
274,0
275,1
276,1
277,0
278,1
279,1
280,1
281,1
282,0
283,0
284,0
285,1
286,1
287,1
288,1
289,0
290,1
291,1
292,0
293,0
294,1
295,0
296,1
297,1
298,1
299,0
300,1
301,0
302,1
303,1
304,0
305,0
306,1
307,0
308,1
309,0
310,0
311,0
312,0
313,0
314,1
315,0
316,0
317,1
318,0
319,0
320,1
321,0
322,1
323,1
324,1
325,1
326,0
327,0
328,0
329,1
330,1
331,1
332,0
333,1
334,1
335,0
336,1
337,0
338,0
339,1
340,1
341,1
342,0
343,0
344,1
345,0
346,0
347,0
348,0
349,1
350,0
351,0
352,1
353,1
354,0
355,1
356,0
357,0
358,0
359,1
360,0
361,0
362,0
363,1
364,1
365,1
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,1
374,0
375,0
376,1
377,1
378,1
379,1
380,0
381,1
382,1
383,0
384,0
385,0
386,0
387,1
388,1
389,1
390,1
391,1
392,0
393,1
394,0
395,1
396,0
397,0
398,1
399,1
400,1
401,0
402,0
403,0
404,0
405,1
406,1
407,0
408,0
409,1
410,1
411,0
412,0
413,0
414,0
415,1
416,1
417,1
418,0
419,0
420,0
421,1
422,1
423,1
424,1
425,0
426,0
427,1
428,1
429,1
430,1
431,1
432,0
433,1
434,0
435,0
436,1
437,1
438,0
439,0
440,0
441,1
442,1
443,1
444,1
445,0
446,1
447,0
448,0
449,0
450,0
451,0
452,1
453,0
454,0
455,0
456,1
457,1
458,1
459,1
460,1
461,1
462,0
463,1
464,1
465,1
466,0
467,1
468,0
469,0
470,1
471,1
472,0
473,0
474,0
475,0
476,0
477,1
478,1
479,0
480,0
481,0
482,0
483,1
484,1
485,0
486,1
487,0
488,0
489,0
490,0
491,1
492,1
493,0
494,1
495,0
496,0
497,0
498,0
499,0
500,0
501,1
502,0
503,1
504,0
505,0
506,1
507,1
508,0
509,0
510,0
511,1
512,0
513,1
514,0
515,0
516,0
517,1
518,1
519,0
520,1
521,0
522,1
523,0
524,0
525,0
526,0
527,0
528,1
529,1
530,0
531,1
532,1
533,1
534,0
535,1
536,0
537,0
538,0
539,0
540,0
541,0
542,0
543,0
544,1
545,1
546,1
547,0
548,0
549,0
550,1
551,0
552,1
553,1
554,1
555,0
556,0
557,1
558,0
559,0
560,0
561,0
562,0
563,0
564,1
565,1
566,0
567,0
568,1
569,1
570,1
571,1
572,0
573,0
574,0
575,0
576,0
577,0
578,1
579,0
580,0
581,0
582,1
583,0
584,1
585,0
586,1
587,1
588,1
589,1
590,1
591,1
592,1
593,1
594,1
595,1
596,1
597,0
598,1
599,1
600,0
601,1
602,0
603,0
604,0
605,1
606,1
607,1
608,1
609,1
610,0
611,0
612,1
613,0
614,1
615,1
616,0
617,0
618,0
619,1
620,1
621,1
622,0
623,0
624,1
625,1
626,0
627,1
628,1
629,0
630,0
631,0
632,1
633,0
634,0
635,1
636,0
637,0
638,1
639,0
640,1
641,1
642,1
643,1
644,1
645,0
646,0
647,1
648,1
649,0
650,0
651,0
652,0
653,0
654,0
655,1
656,1
657,1
658,0
659,1
660,1
661,1
662,0
663,0
664,1
665,1
666,0
667,1
668,1
669,0
670,1
671,0
672,1
673,1
674,0
675,0
676,1
677,1
678,1
679,1
680,0
681,1
682,1
683,0
684,1
685,1
686,1
687,0
688,0
689,0
690,1
691,0
692,1
693,0
694,1
695,0
696,0
697,0
698,0
699,1
700,0
701,0
702,0
703,1
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,1
713,1
714,1
715,1
716,0
717,0
718,0
719,0
720,0
721,1
722,1
723,0
724,1
725,0
726,1
727,1
728,1
729,0
730,1
731,1
732,0
733,1
734,1
735,1
736,1
737,0
738,0
739,0
740,1
741,1
742,0
743,0
744,0
745,1
746,0
747,1
748,0
749,1
750,0
751,1
752,0
753,0
754,0
755,1
756,1
757,1
758,1
759,0
760,1
761,0
762,1
763,1
764,0
765,0
766,1
767,1
768,0
769,0
770,0
771,1
772,0
773,0
774,0
775,0
776,1
777,1
778,1
779,0
780,1
781,0
782,0
783,1
784,0
785,1
786,0
787,1
788,1
789,1
790,1
791,0
792,1
793,1
794,1
795,0
796,1
797,1
798,1
799,1
800,1
801,0
802,1
803,1
804,0
805,0
806,0
807,0
808,0
809,1
810,0
811,1
